Studiengang;Veranstaltung;Dozent;Dozentenwahl
BScGM2;Wirtschaftsrecht;Prof. Dr. Bernd Rohlfing;0
BScGM2;Steuerrecht;Dr. Frank Oettler;0
BScGM2;Handelsrechtliche Bewertung;Prof. Dr. Antje-Britta Mörstedt;0
BScGM2;Makroökonomik;Prof. Dr. Joachim Ahrens;0
BScGM2;Grundlagen Wirtschaftsinformatik II;Prof. Dr. Hubert Schüle;0
BScGM2;Statistik;Dr. Andrea Eickemeyer;0
BScGM2;Produktion;Prof. Dr. Jürgen Bloech;0
BScGM2;Marketing;Prof. Dr. Hans-Christian Riekhof;0
BScGM2;Vertrieb;Prof. Dr. Michael Heinlein;0
BScGM2;Englisch II;Robert Óbraonáin, Hiltraud Haindorff, Dorina Achelaritei;1
BScGM2;2. Fremdsprache;Chinesisch - Weihong Chen-Dieckmann, Spanisch - Mónica Naranjo-Merboldt, Spanisch - Heike Georges;1
BScGM2;Präsentationstechniken / Visualisierung / Rhetorik;Björn Thullner, Katrin Schöft;1
BScGM4;Controlling;Prof. Dr. Frank Albe;0
BScGM4;Kostenrechnungssysteme;Prof. Dr. Frank Albe;0
BScGM4;Bilanzen;Prof. Dr. Michael Dusemond;0
BScGM4;Planspiel;Prof. Dr. Frank Albe;0
BScGM4;Internationales Management;Prof. Dr. Hans-Christian Riekhof;0
BScGM4;Wirtschaftspolitik;Prof. Dr. Joachim Ahrens;0
BScGM4;Englisch IV;Robert Óbraonáin, Hiltraud Haindorff, Susan Schanz;1
BScGM4;Fremdsprache IV;Chinesisch - Mingqiu Zhou, Spanisch Fortgeschrittene - Mónica Naranjo-Merboldt, Spanisch Anfänger - Heike Georges, Französisch - Lyliane Pieper-Debeneix;1
BScGM4;Teamtraining;Herr Björn Thullner;0
BScGM4;Business Process Management;Prof. Dr. Hubert Schüle;0
MAGM;Auditing/ Revision;Prof. Dr. Frank Beine / Prof. Dr. Andrejewski;0
MAGM;International Accounting;Prof. Dr. Michael Dusemond;0
MAGM;Konzernrechnungslegung;Prof. Dr. Michael Dusemond;0
MAGM;Innovationsmanagement;Prof. Dr. Manfred Zilling;0
MAGM;Managment für den Mittelstand;Prof. Dr. Frank Albe /  Prof. Dr. Bernhard Vollmar;0
MAGM;Unternehmensnachfolge;Prof. Dr. Bernhard Vollmar;0
MAGM;Industrielles Management II;Prof. Dr. Jürgen Bloech;0
MAGM;Tourism and Travel Management II;Prof. Dr. Frank Albe;0
MAGM;Vertriebsmanagement II;Prof. Dr. Michael Heinlein;0
MAGM;Internationales Marketing II;Prof. Dr. Hans-Christian Riekhof;0
MAGM;E-Business II;Prof. Dr. Manfred Zilling / Prof. Dr. Hubert Schüle;0
MAGM;Corporate Financial Management II;Prof. Dr. Bernhard Vollmar;0
MAGM;International Political Economy;Prof. Dr. Joachim Ahrens;0
MAGM;Englisch;Frau Susan Schanz;0
MAGM;Leadership-Training;Herr Andreas Biskup;0